	236	399
	237	400
	241	404
	243	405
	244	406
	248	409
	249	410
	250	411
	251	412
	254	413
	255	414
	256	415
	257	416
	258	417
	259	418
	262	419
	263	420
	264	421
	265	422
	266	423
	267	424
	269	425
	270	426
	272	428
	275	431
	276	432
	278	433
	279	434
	280	435
	281	436
	283	437
	284	438
	286	440
	291	311
	292	312
	296	316
	297	317
	298	318
	303	387
	304	388
	308	392
	313	445
	314	446
	317	449
	329	329
	334	334
	335	335
	336	336
	337	337
	338	338
	342	342
	343	343
	345	346
	346	347
	347	348
	348	349
	349	350
	352	354
	353	355
	354	356
	356	359
	357	360
	360	363
	361	364
	362	365
	365	368
	366	369
	367	370
	369	372
	372	375
	373	376
	375	379
	376	380
	377	382
	388	460
	393	465
	394	466
	395	467
	397	468
	398	469
	400	470
	401	471
	404	472
	405	473
	408	475
	409	476
	410	477
	411	479
	412	480
	414	483
	417	486
	422	492
	426	496
	427	497
	428	498
	432	502
	433	503
	434	515
	436	504
	438	505
	439	506
	440	507
	441	508
	442	509
	444	511
	445	512
	447	515
	455	270
	456	271
	457	271
	459	271
	464	276
	465	277
	466	278
	467	279
	471	283
	472	286
	476	290
	477	291
	478	292
	479	293
	480	294
	481	295
	483	296
	486	299
	489	302
	490	303
	491	304
	493	306
	504	237
	505	238
	506	239
	508	241
	510	242
	511	243
net/minecraft/world/entity/schedule/Activity	71	65
	66	61
	38	37
	39	38
	71	65
	40	39
	43	42
	47	46
	52	50
	53	51
	55	52
	56	56
	59	53
	61	54
net/minecraft/world/level/storage/loot/functions/LootItemConditionalFunction	91	89
	68	72
	37	39
	44	46
	76	80
	77	81
	46	48
	47	49
	49	51
	81	84
	22	22
	86	89
	23	23
	24	24
	56	61
	57	62
	91	54
	30	30
	62	66
	31	34
net/minecraft/world/item/component/CustomModelData	0	0
net/minecraft/world/entity/ai/goal/RandomLookAroundGoal	45	44
	32	31
	33	32
	34	33
	38	37
	43	42
	44	43
	45	44
	14	13
	15	14
	16	15
	20	19
	25	24
	30	29
	31	30
net/minecraft/world/item/crafting/MapExtendingRecipe	76	67
	66	57
	71	62
	76	67
	16	15
	17	18
	18	18
	19	18
	20	18
	28	21
	32	25
	33	26
	35	28
	37	29
	38	30
	40	32
	41	33
	42	34
	45	36
	46	36
	49	36
	54	44
	55	45
	56	46
	60	50
	61	51
	62	52
	63	53
net/minecraft/advancements/critereon/ItemAttributeModifiersPredicate	76	68
	32	49
	65	23
	33	50
	66	24
	34	51
	67	28
	35	52
	36	53
	37	55
	71	33
	41	59
	42	60
	76	37
	45	61
	46	62
	49	63
	50	64
	53	66
	54	67
	57	68
	31	48
net/minecraft/server/commands/AttributeCommand	201	314
	34	28
	35	31
	36	34
	37	37
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	52
	50	55
	51	56
	52	59
	55	67
	56	68
	57	69
	58	70
	59	71
	60	72
	61	75
	64	83
	65	84
	66	87
	67	90
	68	91
	69	94
	73	103
	74	104
	75	105
	76	106
	77	107
	78	108
	79	109
	80	110
	81	111
	82	112
	83	115
	85	124
	86	125
	87	128
	89	137
	90	138
	91	141
	96	153
	97	154
	98	155
	99	159
	102	167
	103	168
	104	169
	105	170
	106	171
	107	172
	108	175
	109	182
	110	183
	111	186
	120	201
	123	204
	124	205
	125	206
	127	208
	131	213
	132	214
	134	216
	138	221
	139	222
	140	223
	142	225
	146	230
	147	231
	148	233
	149	235
	153	239
	154	240
	155	242
	156	244
	160	250
	162	251
	164	252
	165	253
	168	255
	169	258
	170	262
	174	267
	175	269
	176	271
	180	282
	181	283
	182	284
	183	285
	185	287
	186	290
	187	294
	191	299
	192	300
	193	303
	194	307
	196	309
	201	314
net/minecraft/util/datafix/fixes/EntityPufferfishRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/server/packs/resources/ResourceManagerReloadListener	18	24
	16	22
	17	23
	18	24
	12	18
	13	19
	14	20
	15	21
net/minecraft/world/entity/SpawnGroupData	0	0
net/minecraft/world/level/levelgen/GeodeLayerSettings	25	27
	21	23
	22	24
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/level/storage/loot/ValidationContext	68	68
	32	32
	64	64
	35	35
	68	68
	39	39
	40	40
	44	44
	48	48
	49	49
	20	18
	52	52
	21	19
	53	53
	24	22
	56	56
	25	23
	28	28
	60	60
	29	29
	30	30
	31	31
net/minecraft/gametest/framework/GameTestBatch	16	21
	16	21
	12	16
	13	13
	14	14
net/minecraft/advancements/critereon/BlockPredicate	123	112
	68	61
	69	62
	71	63
	78	67
	82	71
	91	80
	94	83
	31	27
	32	28
	33	29
	34	30
	98	87
	35	32
	99	88
	103	92
	104	93
	108	97
	45	45
	109	98
	46	46
	48	48
	49	49
	113	102
	114	103
	51	50
	118	107
	119	108
	58	55
	59	56
	123	112
	61	57
net/minecraft/util/parsing/packrat/commands/StringReaderTerms	44	46
	32	17
	38	23
	39	24
	40	25
	41	29
	42	30
	44	26
	14	13
	20	38
	21	39
	22	40
	23	41
	24	43
	25	44
	27	46
net/minecraft/world/level/LevelSettings	79	81
	67	69
	71	73
	75	77
	79	81
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	27	28
	28	29
	30	32
	31	33
	32	34
	33	35
	39	41
	43	45
	47	49
	51	53
	55	57
	59	61
	63	65
net/minecraft/server/dedicated/DedicatedServerProperties	244	232
	128	118
	129	119
	130	120
	131	121
	134	123
	135	124
	136	125
	138	127
	141	130
	146	134
	151	139
	153	141
	154	142
	155	143
	158	147
	162	153
	163	154
	167	157
	168	158
	169	159
	170	160
	172	162
	173	163
	174	164
	176	166
	179	169
	180	170
	181	171
	182	172
	185	175
	188	177
	189	178
	190	179
	193	182
	194	183
	195	184
	196	185
	200	189
	204	194
	205	195
	206	196
	210	200
	91	87
	220	209
	221	211
	222	212
	224	213
	97	93
	225	214
	226	215
	227	216
	228	217
	229	218
	230	219
	233	221
	236	222
	237	223
	238	224
	239	227
	240	228
	113	106
	115	107
	116	108
	244	232
	118	109
	119	110
	121	111
	122	112
	123	113
	125	115
	126	116
	127	117
net/minecraft/network/protocol/game/VecDeltaCodec	52	52
	32	32
	36	36
	40	40
	44	44
	13	12
	48	48
	49	49
	18	17
	52	52
	22	21
	23	22
	25	24
	26	25
	27	26
	28	27
net/minecraft/world/entity/monster/Bogged	158	153
	64	58
	131	127
	68	62
	69	63
	70	64
	136	132
	73	67
	138	133
	139	134
	140	135
	77	71
	78	72
	143	138
	144	139
	145	140
	82	76
	146	141
	83	77
	147	142
	84	78
	148	143
	85	79
	86	80
	150	145
	87	81
	151	146
	89	84
	154	149
	92	86
	158	153
	97	92
	102	97
	107	102
	45	41
	46	41
	112	107
	50	45
	51	46
	117	112
	118	113
	55	50
	119	114
	57	51
	121	117
	58	52
	62	56
	126	122
	63	57
net/minecraft/world/level/storage/loot/entries/LootPoolEntryType	0	0
net/minecraft/network/chat/contents/BlockDataSource	77	67
	33	31
	34	32
	35	33
	68	63
	69	63
	71	63
	72	63
	41	39
	42	40
	43	41
	44	42
	45	43
	77	67
	47	44
	48	45
	20	20
	21	20
	53	50
	22	20
	58	55
	27	25
	28	26
	63	59
net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition	77	74
	32	31
	67	64
	36	35
	68	65
	40	39
	72	69
	44	43
	77	74
	16	14
	48	47
	17	18
	19	15
	20	16
	52	51
	21	20
	53	51
	54	51
	24	23
	28	27
	62	59
	63	60
net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration	24	25
	19	20
	20	21
	23	24
	24	25
	12	12
	13	13
	14	15
net/minecraft/world/entity/projectile/EvokerFangs	166	153
	129	117
	130	118
	131	132
	133	119
	134	120
	136	122
	137	123
	139	126
	140	127
	141	128
	144	132
	148	136
	150	137
	151	138
	152	139
	153	140
	156	146
	159	149
	160	150
	162	152
	163	153
	164	153
	166	153
	39	32
	40	33
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	52	45
	55	48
	56	49
	57	50
	62	54
	63	55
	64	56
	65	57
	69	61
	74	66
	75	67
	76	68
	78	70
	82	74
	84	75
	85	76
	87	78
	91	82
	93	83
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	109	98
	110	99
	112	100
	113	100
	114	101
	117	105
	118	106
	119	107
	121	110
	122	111
	126	114
net/minecraft/world/entity/ai/goal/FollowBoatGoal	114	96
	64	55
	65	56
	66	57
	70	61
	71	62
	72	63
	76	67
	77	68
	81	72
	82	73
	84	74
	85	75
	87	76
	88	96
	90	77
	92	78
	93	79
	30	23
	94	80
	31	24
	95	81
	97	82
	98	83
	35	28
	99	84
	36	29
	37	31
	101	86
	38	32
	39	33
	103	87
	40	33
	104	88
	41	34
	42	35
	107	89
	109	90
	110	91
	47	39
	111	92
	114	96
	52	44
	57	49
	62	54
	63	54
net/minecraft/server/level/ServerEntity	371	335
	259	226
	260	227
	261	228
	264	231
	265	232
	266	233
	267	234
	268	235
	271	238
	272	239
	274	242
	275	243
	277	244
	278	245
	281	248
	282	249
	283	250
	285	251
	286	252
	288	255
	289	256
	293	260
	294	261
	297	264
	298	265
	299	267
	300	268
	301	269
	302	270
	305	274
	306	275
	312	279
	313	280
	315	283
	316	284
	320	287
	321	287
	322	288
	325	290
	328	293
	332	297
	336	301
	340	305
	344	309
	91	73
	92	74
	348	313
	93	75
	349	314
	94	76
	350	315
	95	77
	351	316
	352	317
	98	78
	355	320
	100	79
	356	321
	102	80
	358	322
	103	81
	359	323
	105	82
	106	83
	362	326
	108	84
	364	328
	109	85
	367	331
	112	88
	368	332
	113	89
	369	333
	114	90
	115	91
	371	335
	116	92
	117	93
	119	95
	120	96
	123	99
	124	100
	126	101
	127	102
	128	103
	129	104
	130	105
	131	106
	133	107
	134	108
	135	109
	141	115
	146	118
	147	119
	149	120
	150	121
	151	122
	152	123
	153	124
	154	125
	155	126
	158	129
	160	130
	162	131
	164	133
	165	134
	166	135
	168	136
	171	137
	173	138
	175	139
	176	140
	178	141
	179	142
	181	143
	182	144
	183	145
	184	146
	185	147
	186	148
	187	149
	188	150
	189	151
	190	152
	192	153
	193	162
	194	163
	195	164
	196	154
	197	155
	198	156
	199	157
	200	158
	201	159
	205	167
	206	168
	207	169
	209	170
	210	171
	211	172
	212	176
	213	177
	214	178
	216	183
	221	188
	222	189
	225	192
	227	193
	228	194
	230	197
	231	198
	232	199
	235	202
	238	205
	239	206
	240	207
	241	208
	243	211
	246	214
	248	215
	249	216
	250	217
	252	219
	255	222
net/minecraft/data/info/RegistryDumpReport	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/world/level/block/piston/PistonMovingBlockEntity	404	378
	257	235
	258	236
	259	237
	260	238
	261	239
	266	244
	267	245
	268	246
	269	247
	272	248
	273	249
	275	250
	276	251
	277	252
	280	255
	283	258
	287	262
	288	263
	289	264
	290	265
	291	266
	292	267
	294	269
	295	270
	297	272
	42	40
	299	275
	300	276
	303	279
	306	282
	51	47
	307	283
	52	48
	309	284
	310	285
	55	51
	311	286
	56	52
	312	314
	57	53
	58	54
	314	288
	59	55
	315	289
	60	56
	316	290
	317	291
	318	292
	319	293
	64	60
	320	294
	322	296
	323	297
	68	64
	325	300
	326	301
	72	68
	329	314
	76	72
	332	306
	333	307
	334	308
	335	309
	80	76
	336	310
	81	77
	337	311
	83	80
	339	314
	87	84
	343	318
	345	319
	346	320
	91	88
	347	321
	348	322
	349	323
	350	324
	95	92
	351	325
	352	326
	99	96
	356	330
	358	331
	103	100
	359	332
	104	101
	360	333
	105	103
	361	334
	106	104
	362	335
	107	105
	363	336
	109	106
	113	110
	369	340
	370	341
	115	111
	372	343
	117	112
	118	113
	119	179
	375	346
	376	347
	377	348
	122	114
	123	115
	124	116
	125	179
	381	351
	382	352
	128	117
	384	357
	129	118
	130	119
	386	360
	131	129
	387	361
	388	362
	389	363
	390	364
	135	130
	136	134
	394	369
	140	135
	141	136
	142	137
	143	138
	399	374
	144	139
	401	375
	146	141
	402	376
	147	142
	404	378
	149	144
	150	145
	152	147
	156	150
	159	156
	160	158
	163	159
	165	160
	166	161
	170	162
	173	163
	178	169
	182	170
	183	171
	185	172
	186	173
	189	125
	193	182
	194	183
	195	184
	196	185
	199	188
	200	200
	203	189
	204	190
	205	200
	208	191
	209	192
	211	193
	213	195
	214	195
	215	196
	217	200
	220	203
	221	204
	222	205
	223	205
	224	205
	225	205
	226	205
	231	209
	235	213
	239	217
	241	219
	243	221
	246	224
	248	226
	250	228
	252	230
net/minecraft/world/level/block/WeatheringCopperStairBlock	41	43
	32	35
	36	39
	41	43
	11	13
	12	14
	13	15
	14	16
	15	18
	19	24
	25	28
	26	29
	27	30
	31	34
net/minecraft/world/level/block/StemBlock	138	134
	64	63
	128	124
	65	64
	129	125
	66	65
	130	126
	67	66
	131	127
	68	67
	133	129
	72	71
	137	133
	138	134
	77	76
	82	81
	83	104
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	93	89
	30	31
	94	90
	31	32
	32	33
	96	91
	33	34
	97	92
	34	35
	98	93
	35	37
	99	94
	100	95
	101	96
	102	97
	39	58
	103	98
	108	104
	112	108
	117	113
	122	118
	63	62
	127	123
net/minecraft/world/entity/projectile/ThrownTrident	223	213
	128	113
	129	114
	132	117
	134	118
	135	119
	136	120
	138	123
	139	124
	141	127
	142	128
	143	129
	147	133
	148	134
	149	135
	153	139
	154	148
	155	150
	159	154
	164	159
	38	34
	39	35
	169	164
	42	38
	43	39
	44	40
	45	41
	174	169
	48	44
	49	45
	50	46
	51	47
	179	174
	180	175
	182	177
	55	51
	57	52
	58	53
	186	181
	59	54
	188	182
	190	183
	63	58
	191	184
	64	59
	67	62
	195	188
	68	63
	197	189
	70	64
	198	190
	71	65
	72	66
	73	67
	201	193
	202	194
	75	70
	204	195
	77	72
	78	73
	79	74
	80	75
	81	76
	209	200
	83	79
	211	201
	84	80
	212	202
	86	81
	214	204
	87	82
	90	85
	218	208
	94	89
	95	90
	223	213
	98	93
	99	94
	100	94
	102	94
	109	98
	115	104
	116	104
	118	104
	123	109
	124	110
	126	111
	127	112
net/minecraft/util/parsing/packrat/commands/package-info	0	0
net/minecraft/world/level/storage/loot/functions/SetWrittenBookPagesFunction	54	54
	35	35
	36	36
	37	37
	38	38
	42	42
	43	43
	48	48
	49	49
	54	54
	24	20
	26	22
	27	25
	28	26
	29	29
net/minecraft/world/item/component/Fireworks	52	54
	36	34
	37	31
	38	32
	40	37
	44	41
	45	42
	48	50
	49	51
	50	52
	52	54
	25	20
	26	21
	27	22
	28	24
net/minecraft/util/datafix/fixes/ChunkLightRemoveFix	23	24
	17	17
	18	18
	20	19
	22	24
	23	24
	12	12
	13	13
net/minecraft/world/inventory/tooltip/BundleTooltip	0	0
net/minecraft/world/entity/monster/Zombie	617	578
	512	477
	513	478
	514	479
	518	480
	524	486
	526	487
	527	488
	530	491
	531	492
	532	493
	533	494
	536	495
	538	496
	539	497
	543	501
	545	502
	549	506
	553	510
	554	511
	555	513
	556	514
	557	515
	560	519
	561	520
	562	522
	563	526
	565	528
	568	531
	569	532
	576	576
	577	577
	578	578
	583	536
	584	537
	585	537
	586	537
	587	538
	588	539
	589	540
	590	541
	594	544
	597	547
	90	87
	602	552
	603	553
	607	557
	608	558
	98	94
	99	95
	612	562
	613	563
	102	98
	103	99
	617	567
	107	103
	108	104
	109	105
	111	106
	112	107
	115	110
	116	111
	117	112
	119	113
	120	114
	121	115
	122	116
	123	117
	124	118
	127	121
	128	122
	129	123
	130	124
	131	125
	132	126
	137	131
	139	132
	140	133
	141	134
	142	135
	145	138
	149	142
	153	146
	154	147
	155	148
	156	149
	158	150
	159	151
	161	153
	165	156
	166	157
	167	158
	170	160
	173	163
	178	168
	183	173
	184	174
	187	177
	192	182
	194	183
	195	184
	196	185
	197	186
	198	187
	201	190
	205	194
	206	195
	209	198
	210	199
	213	202
	218	207
	219	208
	220	209
	222	210
	223	211
	225	213
	226	214
	227	215
	229	216
	230	217
	233	220
	238	225
	239	226
	243	230
	244	231
	245	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	257	244
	260	247
	261	248
	266	253
	267	254
	270	257
	271	258
	272	259
	276	262
	277	263
	278	264
	280	266
	283	269
	284	270
	285	271
	286	272
	288	274
	291	277
	296	282
	297	283
	301	284
	302	285
	305	287
	307	288
	308	289
	309	290
	312	293
	313	297
	314	298
	315	299
	316	300
	318	302
	319	303
	320	304
	321	305
	323	306
	324	307
	326	308
	327	309
	329	310
	332	311
	333	315
	334	316
	335	317
	337	318
	338	319
	339	320
	340	321
	341	322
	342	323
	343	324
	349	330
	354	336
	356	337
	357	338
	360	339
	361	339
	362	340
	367	344
	372	349
	377	354
	382	359
	386	363
	391	368
	392	369
	396	373
	398	374
	399	375
	400	376
	401	377
	403	379
	406	382
	410	386
	412	387
	413	388
	415	389
	416	390
	417	391
	421	395
	423	396
	424	397
	426	398
	428	399
	429	400
	431	402
	435	406
	437	407
	438	408
	439	409
	442	412
	443	413
	444	414
	445	417
	446	418
	447	419
	448	420
	450	421
	451	422
	453	425
	456	429
	461	434
	466	439
	467	439
	469	439
	474	444
	475	444
	477	444
	483	452
	485	453
	486	454
	488	455
	490	456
	491	457
	494	460
	496	461
	497	462
	499	463
	500	464
	501	465
	503	468
	504	469
	505	470
	506	471
	508	473
	509	474
	510	475
	511	476
net/minecraft/world/level/block/BonemealableBlock	37	25
	32	20
	37	25
	30	18
	31	19
net/minecraft/core/cauldron/package-info	0	0
net/minecraft/world/phys/shapes/SubShape	49	49
	33	33
	34	34
	38	38
	43	43
	47	47
	16	16
	48	48
	17	17
	49	49
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	28	28
net/minecraft/world/item/EmptyMapItem	36	32
	32	28
	33	29
	36	32
	12	12
	13	13
	17	17
	19	18
	20	19
	23	21
	25	22
	26	23
	28	24
	29	25
	30	26
net/minecraft/world/level/block/SaplingBlock	83	79
	67	63
	38	36
	39	37
	40	38
	72	68
	41	39
	45	43
	77	73
	78	74
	50	48
	82	78
	51	48
	83	79
	20	22
	52	49
	21	22
	22	22
	23	23
	55	51
	58	54
	27	32
	59	55
	61	57
	63	59
net/minecraft/world/level/block/KelpPlantBlock	51	51
	51	51
	36	36
	22	22
	41	41
	26	26
	27	27
	46	46
	31	31
net/minecraft/commands/synchronization/brigadier/package-info	0	0
net/minecraft/world/level/levelgen/placement/SurfaceWaterDepthFilter	40	34
	16	12
	32	27
	17	12
	33	28
	18	13
	35	29
	23	18
	24	19
	40	34
	27	22
net/minecraft/world/level/block/TargetBlock	122	113
	64	58
	68	62
	69	63
	70	64
	71	65
	74	66
	75	68
	76	69
	77	70
	78	71
	80	73
	83	76
	87	80
	88	81
	89	82
	93	86
	94	87
	32	34
	96	89
	100	93
	41	38
	105	98
	42	39
	43	40
	110	103
	47	44
	111	104
	49	45
	50	45
	51	46
	115	108
	52	47
	116	113
	54	49
	119	109
	120	110
	57	52
	58	53
	122	113
	60	54
	61	55
net/minecraft/world/entity/boss/enderdragon/phases/DragonTakeoffPhase	92	89
	64	61
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	76	73
	77	74
	79	76
	82	79
	21	20
	22	21
	87	84
	26	25
	27	33
	28	34
	92	89
	30	26
	31	29
	32	30
	35	36
	39	40
	40	41
	41	42
	42	43
	45	46
	46	47
	47	48
	49	49
	51	55
	52	56
	53	57
	56	50
	57	51
	58	52
	62	60
net/minecraft/world/entity/ai/village/ReputationEventType	14	13
	11	11
	14	13
net/minecraft/world/level/block/GlazedTerracottaBlock	27	28
	17	18
	18	19
	22	23
	23	24
	27	28
	13	14
net/minecraft/world/inventory/RecipeCraftingHolder	37	37
	32	31
	33	36
	34	37
	21	20
	37	34
	22	21
	23	22
	24	23
	25	24
	26	25
	29	28
net/minecraft/gametest/framework/StructureGridSpawner	75	64
	64	52
	66	56
	68	57
	69	58
	70	59
	71	60
	74	63
	75	64
	34	24
	35	25
	36	26
	37	27
	38	28
	39	29
	43	33
	44	34
	45	35
	46	36
	47	37
	48	38
	49	39
	50	40
	52	42
	56	46
	57	47
	58	48
	60	49
	61	50
	63	51
net/minecraft/network/protocol/game/ClientboundCooldownPacket	26	27
	20	22
	25	26
	26	27
net/minecraft/world/entity/ai/behavior/SetHiddenState	45	33
	33	21
	34	29
	35	30
	36	31
	37	32
	38	33
	41	22
	42	23
	43	24
	45	27
	21	14
	24	15
	26	17
	27	17
	28	17
	29	18
	30	19
	31	20
net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration	6	7
	6	7
net/minecraft/FieldsAreNonnullByDefault	0	0
net/minecraft/world/item/PotionItem	138	146
	128	137
	133	142
	134	143
	135	146
	137	144
	138	146
	35	34
	36	35
	40	39
	41	40
	42	41
	47	46
	49	47
	50	48
	52	51
	53	52
	54	53
	55	54
	56	55
	58	57
	60	59
	62	62
	63	63
	64	64
	67	67
	68	68
	69	69
	70	72
	71	73
	74	77
	76	78
	81	83
	82	84
	83	85
	84	86
	85	87
	87	88
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	96	96
	97	97
	101	111
	102	112
	104	113
	105	114
	108	116
	113	122
	118	127
	123	132
net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacer	95	121
	64	73
	66	74
	68	76
	71	85
	75	96
	76	97
	78	98
	80	100
	84	111
	85	112
	87	114
	90	117
	30	32
	31	33
	95	121
	32	34
	33	35
	42	40
	43	41
	44	42
	45	43
	52	57
	56	61
	57	62
	58	62
	59	62
net/minecraft/world/level/levelgen/feature/WeepingVinesFeature	114	119
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	29	28
	32	30
	33	31
	34	32
	37	34
	38	35
	40	36
	44	42
	46	43
	47	44
	49	46
	50	47
	51	53
	55	54
	56	56
	57	57
	58	58
	59	59
	62	62
	67	67
	68	68
	71	72
	74	75
	76	77
	77	78
	78	84
	82	85
	83	86
	87	87
	88	88
	89	89
	91	92
	92	93
	95	96
	96	97
	97	98
	99	102
	102	107
	103	108
	104	109
	105	110
	106	111
	108	114
	112	117
	114	119
net/minecraft/data/worldgen/features/OreFeatures	286	144
	129	79
	259	135
	132	80
	261	136
	134	80
	265	138
	267	139
	140	81
	142	81
	272	141
	146	82
	148	82
	276	142
	152	83
	281	143
	154	83
	283	143
	158	84
	286	144
	160	84
	164	85
	166	85
	170	86
	172	86
	176	87
	180	88
	186	89
	189	90
	194	91
	198	92
	74	50
	75	51
	204	93
	76	52
	205	98
	77	53
	206	99
	78	54
	207	100
	80	55
	81	56
	82	56
	84	58
	212	105
	85	59
	86	59
	88	61
	89	62
	217	106
	90	63
	92	65
	93	66
	94	66
	222	107
	96	68
	97	69
	98	70
	227	108
	100	72
	101	73
	102	73
	233	109
	107	75
	109	75
	237	110
	112	76
	114	76
	243	111
	244	116
	117	77
	245	117
	246	118
	119	77
	122	78
	251	123
	124	78
	252	128
	253	129
	254	130
	127	79
net/minecraft/world/level/entity/EntitySection	79	78
	64	63
	68	67
	72	71
	73	72
	74	73
	79	78
	20	18
	21	19
	22	20
	25	23
	26	24
	29	27
	33	31
	34	32
	35	32
	36	33
	40	37
	44	43
	45	44
	46	45
	48	47
	49	48
	50	49
	51	49
	52	50
	56	54
	60	59
net/minecraft/world/level/block/TallSeagrassBlock	94	91
	64	61
	68	65
	38	36
	39	37
	73	70
	74	71
	43	41
	75	72
	78	74
	79	75
	48	46
	84	81
	53	51
	89	86
	59	57
	29	32
	61	58
	62	59
	94	91
	63	60
net/minecraft/network/protocol/game/ClientboundCommandsPacket	353	353
	257	186
	262	190
	263	191
	266	194
	277	258
	278	259
	279	260
	280	261
	281	262
	284	265
	285	266
	286	267
	287	268
	289	271
	290	272
	292	274
	295	277
	296	277
	298	277
	302	281
	303	282
	304	283
	307	287
	55	52
	56	53
	57	54
	58	55
	61	58
	317	315
	62	59
	318	316
	63	60
	319	317
	64	61
	320	318
	321	319
	322	320
	67	64
	68	65
	69	66
	325	323
	326	324
	327	325
	72	69
	73	71
	74	72
	330	327
	75	73
	76	74
	333	329
	334	330
	79	77
	336	332
	337	333
	82	80
	338	334
	83	81
	84	82
	340	337
	341	338
	87	85
	343	341
	88	86
	89	87
	345	344
	347	346
	92	90
	348	347
	93	91
	349	348
	350	349
	96	92
	97	93
	353	353
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	295
	134	296
	138	300
	143	305
	144	306
	155	205
	159	209
	160	210
	161	211
	162	212
	165	215
	166	216
	170	220
	171	221
	172	222
	173	223
	175	226
	180	231
	181	232
	182	233
	183	234
	185	236
	188	239
	189	240
	193	245
	194	246
	195	247
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	148
	223	150
	224	151
	225	152
	227	154
	229	157
	230	158
	234	162
	235	163
	236	164
	237	165
	238	166
	239	167
	240	168
	241	169
	243	172
	244	176
	245	177
	247	173
	250	180
	252	181
net/minecraft/gametest/framework/TestFunction	31	37
	18	25
	19	26
	22	29
	23	30
	27	33
	14	21
	15	22
	31	37
net/minecraft/world/level/levelgen/WorldGenSettings	24	21
	16	12
	17	13
	20	17
	24	21
	14	12
	15	12
net/minecraft/nbt/CollectionTag	0	0
net/minecraft/world/entity/ai/navigation/FlyingPathNavigation	95	89
	67	63
	69	64
	70	69
	72	65
	74	66
	75	69
	78	72
	79	73
	16	16
	17	17
	82	76
	21	21
	22	22
	86	80
	23	23
	87	81
	90	84
	28	28
	95	89
	33	33
	38	38
	43	43
	48	48
	50	49
	51	50
	54	53
	55	69
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
net/minecraft/advancements/critereon/ItemFireworkExplosionPredicate	52	43
