	74	67
	76	68
	77	69
	78	77
	79	70
	81	71
	82	77
	83	77
	84	77
	86	72
	87	73
	88	74
	89	75
	91	77
	93	79
	94	80
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	105	111
	106	112
	107	113
	108	114
	109	115
	112	118
	113	124
	117	127
	122	132
	127	136
net/minecraft/client/model/ShulkerModel	85	76
	65	56
	66	57
	68	59
	71	62
	72	63
	73	64
	77	68
	81	72
	85	76
	24	25
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	34	34
	35	35
	36	35
	37	35
	39	37
	40	38
	41	38
	42	38
	44	40
	45	41
	46	41
	47	41
	50	43
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	62	55
net/minecraft/client/gui/components/ChatComponent	538	505
	512	478
	517	482
	518	483
	520	484
	521	485
	523	486
	524	487
	526	488
	527	489
	535	502
	536	503
	537	504
	538	505
	52	49
	53	50
	54	51
	57	54
	58	55
	60	57
	63	60
	64	146
	67	61
	68	62
	70	63
	71	146
	74	64
	76	65
	77	66
	79	67
	80	68
	81	69
	82	70
	84	71
	86	72
	88	73
	89	74
	91	75
	92	76
	93	77
	95	78
	96	80
	97	81
	98	82
	99	83
	102	84
	104	85
	105	86
	106	87
	107	88
	109	89
	111	90
	112	91
	113	92
	114	93
	116	94
	118	95
	119	96
	120	97
	121	98
	123	99
	124	100
	125	101
	126	102
	130	106
	131	107
	132	108
	133	109
	138	115
	139	116
	140	117
	141	118
	142	119
	143	120
	144	121
	146	122
	147	123
	148	124
	151	127
	152	128
	154	129
	155	130
	156	131
	157	132
	159	133
	160	134
	161	135
	163	136
	164	137
	165	138
	169	142
	171	143
	172	146
	175	149
	176	150
	177	151
	180	154
	184	158
	188	162
	189	163
	190	164
	191	165
	192	166
	193	166
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	203	176
	205	178
	208	181
	209	182
	212	185
	213	186
	214	187
	215	188
	216	189
	219	192
	220	193
	221	194
	222	195
	224	197
	226	199
	229	202
	231	203
	232	204
	233	205
	236	208
	238	209
	239	211
	240	212
	241	213
	242	214
	243	215
	246	218
	247	219
	250	222
	251	223
	253	225
	256	228
	258	230
	259	231
	261	233
	264	236
	265	237
	266	239
	267	239
	269	239
	271	241
	274	244
	275	245
	276	246
	278	248
	282	252
	284	253
	285	256
	286	257
	287	258
	288	259
	289	260
	290	261
	291	262
	293	265
	298	269
	302	273
	306	277
	307	278
	308	279
	311	282
	312	284
	313	285
	315	287
	318	290
	322	294
	323	295
	324	296
	326	299
	328	302
	329	303
	331	305
	334	308
	335	309
	336	310
	339	313
	340	314
	342	315
	343	316
	346	319
	347	320
	348	321
	350	323
	353	326
	354	341
	357	327
	358	328
	359	329
	362	331
	363	332
	365	333
	366	334
	367	335
	370	337
	375	347
	376	348
	378	349
	379	350
	380	351
	381	352
	384	354
	389	360
	390	361
	392	362
	393	363
	394	364
	395	365
	396	366
	397	367
	401	371
	405	375
	406	376
	409	378
	410	379
	411	382
	412	383
	413	384
	416	380
	420	390
	424	394
	425	395
	429	399
	430	400
	431	401
	433	403
	434	404
	435	405
	437	408
	439	411
	443	416
	444	431
	447	417
	448	428
	451	418
	453	419
	454	420
	455	421
	456	422
	460	426
	464	436
	468	440
	472	444
	476	448
	480	452
	481	453
	482	454
	486	458
	487	459
	488	460
	492	464
	493	465
	494	466
	498	470
	502	474
	509	478
	510	478
	511	478
com/mojang/blaze3d/pipeline/package-info	0	0
com/mojang/realmsclient/gui/screens/RealmsSelectFileToUploadScreen	197	205
	131	196
	136	200
	138	201
	139	202
	140	205
	151	134
	152	135
	153	136
	154	139
	155	140
	159	144
	160	145
	164	149
	165	150
	170	155
	171	156
	173	158
	176	161
	177	162
	178	163
	51	46
	179	164
	52	47
	53	48
	54	49
	55	50
	183	168
	56	51
	184	170
	185	171
	186	172
	60	54
	188	175
	61	55
	62	57
	63	58
	65	60
	193	119
	66	61
	68	63
	197	123
	72	67
	74	70
	75	71
	76	72
	77	73
	78	74
	81	78
	82	80
	84	81
	85	82
	87	84
	88	85
	89	86
	91	88
	95	92
	99	96
	100	97
	101	98
	103	100
	107	104
	108	105
	109	106
	113	110
	114	111
	115	112
	117	114
	122	183
	123	188
	126	191
	127	192
net/minecraft/client/resources/IndexedAssetSource	51	69
	32	37
	33	38
	34	39
	35	40
	37	41
	38	42
	39	43
	40	44
	42	45
	45	63
	46	64
	47	65
	48	66
	51	69
	25	28
	27	29
	29	30
	30	48
	31	36
net/minecraft/client/model/HeadedModel	0	0
net/minecraft/client/gui/components/AbstractScrollWidget	178	179
	131	133
	135	137
	136	138
	139	141
	143	145
	147	149
	148	150
	22	24
	23	25
	151	153
	152	154
	153	155
	27	29
	28	30
	156	158
	157	159
	158	160
	31	32
	32	33
	160	161
	161	162
	34	38
	162	163
	35	39
	163	164
	36	40
	166	167
	39	42
	170	171
	44	49
	45	50
	174	175
	47	53
	178	179
	52	58
	53	71
	56	59
	57	60
	58	61
	59	62
	61	64
	62	65
	63	66
	65	69
	70	77
	71	78
	74	80
	75	81
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	89	97
	94	102
	95	112
	98	103
	100	104
	102	105
	103	106
	104	107
	105	108
	107	109
	109	110
	110	112
	113	115
	117	119
	118	120
	120	122
	123	125
	127	129
net/minecraft/client/renderer/entity/CodRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	28	28
	30	29
	15	18
	31	30
net/minecraft/client/model/BreezeModel	124	147
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	44
	47	45
	49	46
	51	47
	52	48
	53	50
	54	53
	55	55
	56	58
	57	60
	59	63
	60	66
	61	68
	63	72
	64	75
	65	77
	67	81
	68	82
	69	84
	70	87
	71	90
	72	92
	73	94
	74	98
	75	101
	76	103
	77	105
	79	109
	84	113
	86	114
	88	115
	89	116
	91	117
	92	118
	94	119
	95	120
	97	121
	98	122
	100	123
	101	124
	102	125
	103	126
	104	127
	108	131
	112	135
	116	139
	120	143
	124	147
net/minecraft/client/color/block/BlockTintCache	165	173
	128	74
	130	76
	131	78
	135	81
	136	82
	138	85
	139	86
	140	87
	143	90
	144	93
	146	93
	149	97
	150	98
	151	116
	153	99
	26	127
	155	100
	156	101
	28	130
	157	102
	29	131
	158	103
	30	132
	161	107
	33	135
	162	108
	34	138
	36	138
	165	113
	39	142
	41	144
	46	151
	47	152
	48	153
	52	157
	56	161
	57	162
	62	173
	79	25
	80	26
	83	29
	84	30
	86	31
	87	32
	88	33
	89	34
	90	35
	92	38
	94	39
	95	40
	96	41
	97	42
	98	43
	99	44
	101	46
	102	47
	103	48
	108	54
	110	56
	111	57
	112	58
	113	59
	114	60
	115	61
	120	66
	121	68
	126	72
	127	73
com/mojang/blaze3d/platform/package-info	0	0
com/mojang/realmsclient/util/task/LongRunningTask	69	67
	65	63
	34	36
	35	37
	36	38
	68	66
	37	38
	69	67
	41	39
	44	42
	45	43
	47	45
	49	47
	20	23
	52	50
	21	24
	53	51
	22	25
	23	26
	25	28
	58	56
	29	31
	30	32
	62	60
	31	33
net/minecraft/client/gui/screens/reporting/ChatSelectionScreen	230	215
	133	118
	134	119
	138	123
	139	124
	140	125
	141	126
	143	128
	147	132
	148	133
	149	134
	150	136
	151	138
	152	139
	153	140
	156	144
	157	146
	159	147
	160	148
	161	149
	163	152
	164	153
	168	157
	169	158
	170	159
	171	160
	172	161
	176	165
	180	169
	57	49
	185	174
	58	50
	186	175
	59	51
	187	176
	60	52
	188	177
	61	53
	189	178
	62	54
	192	181
	193	182
	66	58
	68	59
	196	185
	69	60
	197	186
	198	187
	71	61
	199	188
	72	61
	200	189
	73	61
	202	191
	75	62
	76	63
	77	64
	78	65
	79	66
	208	197
	81	67
	82	68
	83	69
	213	201
	86	72
	214	202
	215	203
	216	204
	90	76
	218	206
	91	77
	92	78
	222	210
	95	81
	223	211
	96	82
	224	211
	226	211
	99	85
	100	86
	230	215
	104	90
	106	91
	108	92
	109	93
	110	94
	112	95
	113	96
	115	97
	116	98
	120	102
	121	103
	125	107
net/minecraft/client/gui/screens/recipebook/RecipeButton	166	155
	128	121
	129	122
	133	126
	135	127
	136	128
	137	129
	140	132
	145	137
	147	138
	148	139
	149	140
	150	141
	151	141
	154	144
	157	146
	161	150
	166	155
	41	40
	42	41
	45	44
	46	45
	47	46
	49	47
	50	49
	51	50
	52	51
	53	52
	54	53
	57	56
	60	59
	65	64
	66	65
	70	69
	71	70
	72	71
	74	73
	77	75
	78	76
	80	78
	84	81
	85	82
	86	83
	88	84
	89	85
	90	86
	91	87
	93	88
	96	91
	98	92
	99	93
	101	94
	102	95
	103	96
	104	97
	105	98
	108	101
	110	102
	111	103
	113	105
	116	108
	117	109
	118	110
	120	113
	124	117
com/mojang/realmsclient/util/task/ConnectTask	43	44
	32	33
	33	34
	34	35
	38	39
	39	40
	43	44
	19	21
	20	22
	21	23
	22	24
	26	27
	27	28
	31	32
net/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipPositioner	0	0
net/minecraft/client/multiplayer/ClientHandshakePacketListenerImpl	267	261
	128	131
	129	132
	130	133
	258	259
	131	138
	259	260
	260	261
	133	134
	134	135
	137	141
	265	244
	138	142
	266	245
	267	246
	140	144
	142	146
	145	149
	146	150
	147	151
	152	156
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	162	167
	165	157
	169	172
	174	176
	176	177
	178	179
	183	186
	184	187
	191	194
	192	195
	197	200
	198	201
	199	202
	200	203
	201	204
	205	207
	206	208
	207	209
	81	88
	209	211
	82	89
	83	90
	211	213
	84	91
	85	92
	86	93
	87	94
	215	216
	88	95
	89	96
	90	97
	220	220
	93	100
	221	221
	94	101
	95	102
	97	104
	225	224
	99	107
	227	225
	100	108
	229	227
	104	111
	233	230
	234	231
	235	232
	238	235
	239	236
	112	118
	113	119
	115	120
	243	239
	244	241
	117	121
	118	122
	120	123
	121	124
	122	125
	123	126
	126	129
	127	130
net/minecraft/client/multiplayer/resolver/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/sounds/MusicManager	75	72
	64	64
	65	65
	67	68
	68	69
	71	72
	72	72
	75	72
	23	24
	24	25
	27	28
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	41	41
	43	42
	44	43
	46	45
	49	48
	50	49
	51	50
	53	53
	54	54
	57	57
	58	58
	60	60
	63	63
net/minecraft/client/renderer/entity/SnifferRenderer	18	19
	18	19
	13	15
	14	16
net/minecraft/client/gui/screens/reporting/ReportPlayerScreen	80	94
	65	78
	67	80
	68	82
	69	83
	73	87
	74	88
	75	89
	79	93
	80	94
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	60	65
	61	73
	63	77
net/minecraft/client/color/item/ItemColors	94	116
	64	71
	66	71
	69	78
	70	79
	73	82
	74	84
	75	85
	77	99
	79	101
	81	104
	85	108
	87	109
	91	113
	92	114
	30	32
	94	116
	32	34
	33	41
	34	42
	35	43
	36	44
	37	45
	40	47
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	49	55
	50	56
	51	57
	52	59
	53	60
	54	61
	55	62
	56	63
	59	66
	62	70
	63	71
net/minecraft/client/renderer/blockentity/TrialSpawnerRenderer	31	34
	16	19
	17	20
	21	23
	22	24
	23	34
	25	25
	26	26
	27	27
	28	28
	29	30
	31	34
net/minecraft/client/gui/screens/inventory/GrindstoneScreen	32	34
	32	34
	19	22
	20	23
	21	24
	25	28
	26	29
	27	30
	29	31
	14	17
	30	32
	15	18
net/minecraft/client/ResourceLoadStateTracker	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	37	40
	38	41
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
com/mojang/blaze3d/vertex/DefaultVertexFormat	0	0
com/mojang/realmsclient/dto/RealmsServerPlayerLists	96	87
	64	58
	65	59
	69	63
	70	64
	72	66
	73	67
	74	68
	75	69
	77	71
	78	72
	79	73
	81	75
	82	76
	88	82
	92	86
	93	87
	94	87
	31	30
	32	31
	96	87
	35	34
	37	35
	38	36
	40	36
	42	37
	43	38
	45	40
	46	41
	48	42
	49	43
	51	45
	54	48
	57	51
	60	54
	61	55
net/minecraft/client/particle/SplashParticle	28	31
	21	25
	22	26
	8	11
	9	12
	10	13
	26	29
	11	14
	27	30
	12	15
	28	31
	13	16
	15	18
net/minecraft/client/model/HumanoidArmorModel	30	32
	14	16
	15	17
	18	20
	19	21
	20	22
	21	24
	22	24
	23	25
	25	27
	26	29
	27	29
	28	30
	30	32
net/minecraft/client/gui/components/CommonButtons	19	19
	16	19
	17	19
	18	19
	19	19
	8	11
	9	12
	10	13
	11	14
	15	18
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/gui/screens/inventory/AnvilScreen	144	139
	128	123
	132	127
	133	128
	135	130
	139	134
	140	135
	141	136
	142	137
	144	139
	28	30
	29	31
	30	32
	31	33
	35	37
	36	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	52	53
	53	54
	57	58
	58	59
	59	60
	60	61
	64	65
	65	66
	68	69
	69	69
	71	69
	75	73
	76	74
	77	84
	80	75
	81	76
	82	77
	85	80
	86	81
	88	84
	92	88
	94	89
	95	90
	96	91
	98	93
	99	94
	100	95
	101	96
	102	97
	104	99
	105	100
	106	101
	110	105
	111	106
	112	107
	113	108
	114	109
	117	112
	121	116
	122	117
	123	118
	127	122
net/minecraft/client/gui/screens/advancements/AdvancementWidget	286	286
	258	257
	259	258
	262	261
	263	268
	265	262
	266	263
	267	264
	268	265
	269	266
	273	273
	274	274
	275	275
	276	276
	279	279
	282	282
	286	286
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	63	63
	64	64
	65	65
	66	70
	67	71
	69	74
	70	75
	73	78
	74	79
	75	80
	77	82
	78	83
	79	84
	83	89
	87	93
	89	94
	90	95
	92	97
	93	98
	94	99
	95	100
	96	101
	98	104
	99	105
	100	106
	104	110
	110	116
	111	117
	112	119
	113	119
	115	119
	119	123
	120	124
	121	125
	122	126
	123	127
	124	128
	125	129
	126	130
	127	131
	128	132
	129	133
	130	134
	131	135
	132	136
	133	137
	134	138
	136	140
	137	141
	138	142
	142	146
	143	147
	145	149
	148	152
	149	153
	152	155
	153	156
	155	158
	158	161
	159	162
	162	165
	163	166
	165	168
	168	171
	172	175
	173	176
	176	179
	177	180
	180	183
	181	184
	182	185
	183	186
	184	187
	188	188
	190	192
	191	193
	192	194
	193	195
	194	196
	195	197
	196	198
	197	199
	198	200
	199	201
	200	202
	201	203
	202	204
	203	205
	204	206
	206	208
	207	209
	208	210
	210	213
	212	214
	214	215
	216	217
	217	218
	219	220
	222	223
	223	224
	224	225
	225	226
	227	228
	231	232
	232	233
	234	234
	236	235
	237	236
	238	237
	239	238
	242	241
	243	242
	244	243
	248	247
	249	248
	250	249
	253	252
	254	253
net/minecraft/client/renderer/entity/layers/ItemInHandLayer	67	63
	64	60
	66	61
	67	63
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
	31	42
	34	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	42
	49	53
	50	63
	53	54
	54	55
	57	56
	58	57
	61	58
	62	59
net/minecraft/client/renderer/block/model/ItemOverride	75	77
	32	35
	66	68
	67	69
	68	70
	38	41
	71	73
	40	42
	41	43
	43	44
	75	77
	47	48
	49	49
	50	51
	51	52
	52	52
	53	52
	23	26
	24	27
	25	28
	57	57
	28	31
net/minecraft/client/gui/components/toasts/AdvancementToast	63	64
	22	24
	23	25
	27	29
	28	30
	30	31
	31	32
	32	33
	34	34
	35	35
	36	36
	38	38
	39	39
	40	40
	41	41
	42	42
	44	44
	45	45
	46	47
	47	48
	48	49
	53	54
	54	55
	55	56
	56	57
	60	61
	61	62
	63	64
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/client/model/LlamaModel	118	119
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	43	43
	44	45
	45	46
	46	48
	47	50
	48	52
	49	54
	51	56
	52	58
	53	58
	54	59
	56	61
	57	63
	58	63
	59	64
	61	66
	62	68
	63	68
	64	69
	66	71
	67	72
	68	73
	69	73
	70	74
	71	75
	72	76
	73	77
	75	78
	80	82
	81	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	109	108
	110	109
	111	110
	112	111
	113	113
	114	114
	116	117
	118	119
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/client/renderer/entity/CaveSpiderRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/gui/screens/ErrorScreen	38	41
	33	36
	34	37
	38	41
	12	15
	13	16
	14	17
	18	21
	20	23
	21	25
	25	29
	27	30
	28	31
	29	32
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundInstances	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/client/PrioritizeChunkUpdates	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/resources/sounds/AbstractSoundInstance	113	116
	68	72
	73	77
	78	82
	83	87
	88	92
	26	29
	27	30
	93	97
	30	33
	31	34
	32	35
	33	36
	98	102
	37	40
	103	107
	42	45
	43	46
	44	47
	108	112
	46	49
	47	50
	48	51
	113	116
	50	53
	53	56
	58	62
	63	67
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	33	35
	17	19
	33	35
	18	20
	19	21
	23	25
	28	30
com/mojang/blaze3d/FieldsAreNonnullByDefault	0	0
net/minecraft/client/renderer/debug/BreezeDebugRenderer	95	93
	64	57
	65	59
	66	61
	67	63
	68	65
	71	68
	72	69
	73	70
	74	71
	77	74
	78	75
	80	78
	81	79
	84	82
	85	83
	86	84
	87	85
	90	88
	91	89
	94	92
	95	93
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	54
	63	55
net/minecraft/client/gui/screens/Overlay	7	10
	7	10
net/minecraft/client/renderer/entity/BoggedRenderer	21	22
	16	18
	17	19
	21	22
	14	17
net/minecraft/client/model/GoatModel	69	73
	65	69
	66	70
	67	71
	69	73
	14	16
	15	17
	18	20
	19	21
	21	22
	22	24
	23	25
	24	27
	25	30
	26	32
	28	34
	29	35
	30	35
	31	35
	33	37
	34	38
	35	38
	36	38
	38	40
	39	42
	40	42
	41	43
	43	45
	44	47
	45	47
	46	47
	47	48
	50	50
	51	53
	52	56
	53	59
	55	62
	60	66
	61	67
	63	68
net/minecraft/client/renderer/texture/MipmapGenerator	133	139
	129	135
	133	139
	8	18
	12	12
	13	13
	15	15
	18	21
	19	22
	21	24
	22	25
	24	26
	26	28
	27	29
	28	30
	30	32
	31	33
	33	34
	34	35
	36	37
	37	38
	38	42
	39	43
	40	44
	41	45
	42	46
	48	53
	52	57
	56	62
	57	63
	58	64
	59	65
	63	70
	67	74
	68	75
	69	76
	70	77
	71	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	86
	80	87
	81	88
	82	89
	83	90
	85	93
	86	94
	87	95
	88	96
	89	97
	91	100
	92	101
	93	102
	94	103
	95	104
	98	107
	99	108
	100	109
	101	110
	103	111
	104	112
	105	113
	106	114
	108	115
	109	116
	111	119
	113	121
	114	122
	115	123
	116	124
	118	125
	123	130
	124	131
	125	132
	126	133
	127	134
net/minecraft/client/model/HoglinModel	146	123
	128	108
	129	109
	130	110
	132	111
	134	112
	137	114
	138	115
	141	118
	142	119
	143	120
	144	121
	145	122
	146	123
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	46	46
	48	47
	49	48
	50	48
	51	48
	52	50
	53	52
	54	52
	55	53
	57	55
	58	57
	59	57
	60	58
	62	60
	63	62
	64	62
	65	63
	67	65
	68	67
	69	67
	70	68
	72	70
	73	71
	74	71
	75	71
	77	73
	78	74
	79	74
	80	74
	83	76
	84	77
	85	78
	86	79
	87	79
	88	79
	90	81
	91	82
	92	82
	93	82
	95	84
	96	85
	97	85
	98	85
	100	87
	101	88
	102	88
	103	88
	106	90
	111	95
	116	100
	121	104
	122	105
	123	106
	125	107
net/minecraft/client/particle/SnowflakeParticle	50	50
	32	33
	34	34
	35	35
	36	36
	37	37
	10	13
	11	14
	43	44
	12	15
	44	45
	13	16
	14	17
	15	18
	16	19
	48	48
	49	49
	18	20
	50	50
	20	21
	21	22
	22	23
	26	27
	31	32
net/minecraft/client/model/SnowGolemModel	87	73
	64	54
	65	55
	66	56
	68	57
	69	58
	71	59
	72	60
	74	61
	75	62
	77	63
	78	64
	79	65
	83	69
	87	73
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	34	35
	36	36
	38	37
	39	38
	40	38
	41	38
	43	40
	44	40
	45	41
	46	42
	48	43
	49	44
	50	44
	51	44
	53	46
	54	47
	55	47
	56	47
	59	49
net/minecraft/client/renderer/entity/layers/HorseArmorLayer	47	47
	32	47
	35	34
	36	35
	37	36
	40	38
	41	39
	43	41
	45	44
	46	45
	47	47
	24	27
	25	28
	26	29
	30	32
	31	33
net/minecraft/client/renderer/ScreenEffectRenderer	179	159
	30	32
	31	33
	32	34
	33	35
	34	36
	38	40
	39	41
	40	42
	43	45
	44	46
	47	49
	51	53
	52	55
	53	56
	54	57
	55	58
	57	59
	58	60
	59	61
	60	62
	63	66
	67	70
	68	71
	70	72
	72	73
	73	74
	74	75
	75	76
	76	77
	78	78
	79	79
	80	80
	81	81
	83	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	94	92
	96	93
	99	94
	100	95
	102	96
	103	97
	105	98
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	114	105
	116	106
	118	107
	119	108
	120	109
	121	110
	122	111
	123	112
	125	113
	126	114
	127	115
	130	118
	132	119
	133	120
	134	121
	136	122
	137	123
	139	124
	140	125
	141	126
	143	127
	144	128
	145	129
	147	130
	149	131
	150	132
	151	133
	152	134
	154	135
	155	137
	156	138
	158	139
	159	140
	160	141
	161	142
	162	143
	163	144
	164	145
	166	146
	168	147
	169	148
	170	149
	171	150
	172	151
	173	152
	174	153
	176	156
	177	157
	178	158
	179	159
com/mojang/realmsclient/gui/RealmsDataFetcher	51	58
	35	34
	36	37
	37	38
	38	39
	40	40
	41	42
	42	45
	43	47
	44	49
	45	50
	46	51
	47	52
	48	55
	51	58
net/minecraft/client/gui/screens/MenuScreens	114	113
	70	60
	71	61
	72	62
	74	64
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	84	86
	85	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	41	44
	42	45
	107	67
	44	46
	108	69
	45	50
	109	70
	110	71
	47	48
	111	72
	48	50
	114	76
	53	54
	58	110
	60	111
	61	112
	62	113
net/minecraft/client/gui/layouts/AbstractLayout	85	89
	66	70
	70	74
	74	78
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	78	82
	15	18
	16	19
	81	85
	82	86
	83	87
	20	23
	84	88
	21	24
	85	89
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	38	41
	43	46
	48	51
	53	56
	61	65
	62	66
	63	67
net/minecraft/client/renderer/entity/AxolotlRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	15	18
net/minecraft/client/resources/PaintingTextureManager	20	23
	16	19
	20	23
	12	15
	13	16
net/minecraft/client/gui/components/LoadingDotsWidget	52	51
	32	31
	33	32
	34	33
	38	37
	42	41
	46	45
	20	21
	52	51
	21	22
	22	23
	26	27
	27	28
	29	29
	30	30
com/mojang/blaze3d/vertex/MeshData	109	113
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
	32	33
	34	34
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	52	53
	57	58
	61	62
	66	67
	67	68
	69	70
	70	71
	71	72
	72	73
	77	78
	78	79
	79	80
	81	82
	89	92
	91	93
	92	94
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	102	105
	106	109
	107	111
	108	112
	109	113
net/minecraft/client/renderer/CubeMap	125	124
	26	26
	27	27
	29	29
	32	32
	34	33
	36	34
	37	35
	39	36
	40	37
	41	38
	43	39
	45	40
	46	41
	47	42
	48	43
	50	45
	51	46
	52	47
	53	48
	54	49
	56	50
	57	51
	58	52
	59	53
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	66
	72	67
	73	68
	74	69
	75	70
	77	73
	78	74
	79	75
	80	76
	81	77
	83	80
	84	81
	85	82
	86	83
	87	84
	89	87
	90	88
	91	89
	92	90
	93	91
	95	94
	96	95
